2025-05-16 13:32:02.848 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-16 13:32:02.892 [main] INFO  c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 14624 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-16 13:32:02.893 [main] INFO  c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-16 13:32:03.568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-16 13:32:03.650 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2025-05-16 13:32:04.289 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-16 13:32:04.300 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-16 13:32:04.347 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-16 13:32:04.347 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1407 ms
2025-05-16 13:32:04.575 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-16 13:32:04.613 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-16 13:32:04.652 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-16 13:32:04.888 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-16 13:32:04.913 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-16 13:32:06.006 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-05-16 13:32:06.007 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
2025-05-16 13:32:06.009 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-05-16 13:37:41.029 [http-nio-8080-exec-5] INFO  c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public void catholic.ac.kr.secureuserapp.service.EmailService.sendSimpleMail(java.lang.String,java.lang.String,java.lang.String)
2025-05-16 13:37:46.657 [http-nio-8080-exec-5] INFO  c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public void catholic.ac.kr.secureuserapp.service.EmailService.sendSimpleMail(java.lang.String,java.lang.String,java.lang.String) | Thời gian: 5628ms
2025-05-16 13:37:46.657 [http-nio-8080-exec-5] INFO  c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.signUp(catholic.ac.kr.secureuserapp.model.dto.SignupRequest) | Thời gian: 6165ms
2025-05-16 13:37:46.657 [http-nio-8080-exec-5] INFO  c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.signup(catholic.ac.kr.secureuserapp.model.dto.SignupRequest) | Thời gian: 6174ms
2025-05-16 13:38:26.488 [http-nio-8080-exec-6] INFO  c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.verifyEmail(java.lang.String)
2025-05-16 13:38:26.489 [http-nio-8080-exec-6] INFO  c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.verifyEmail(java.lang.String)
2025-05-16 13:38:26.599 [http-nio-8080-exec-6] INFO  c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.verifyEmail(java.lang.String) | Thời gian: 110ms
2025-05-16 13:38:26.600 [http-nio-8080-exec-6] INFO  c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.verifyEmail(java.lang.String) | Thời gian: 111ms
2025-05-16 13:49:00.000 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-16 13:49:00.020 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-05-16 13:49:00.033 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-16 13:49:00.049 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-16 13:49:00.054 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
